model	rmsd_full	rmsd_framework	rmsd_h1	rmsd_h2	rmsd_h3	rmsd_l1	rmsd_l2	rmsd_l3	pdb
7np1_unrelaxed_rank_013_alphafold2_multimer_v3_model_5_seed_001	0.986	0.829	0.999	1.266	4.71	1.813	0.532	2.156	7np1
7np1_unrelaxed_rank_004_alphafold2_multimer_v3_model_4_seed_003	0.935	0.809	1.038	1.296	4.868	1.659	0.426	1.973	7np1
7np1_unrelaxed_rank_020_alphafold2_multimer_v3_model_1_seed_001	0.932	0.799	1.017	1.233	4.846	1.599	0.343	1.984	7np1
7np1_unrelaxed_rank_025_alphafold2_multimer_v3_model_1_seed_000	0.935	0.885	1.006	1.188	4.832	1.628	0.312	1.976	7np1
7np1_unrelaxed_rank_001_alphafold2_multimer_v3_model_2_seed_000	0.967	0.869	1.147	1.476	5.148	1.644	0.329	1.993	7np1
7np1_unrelaxed_rank_006_alphafold2_multimer_v3_model_3_seed_001	0.969	0.818	1.066	1.225	4.998	1.737	0.56	2.098	7np1
7np1_unrelaxed_rank_009_alphafold2_multimer_v3_model_4_seed_002	0.93	0.796	1.007	1.23	4.847	1.612	0.419	1.936	7np1
7np1_unrelaxed_rank_022_alphafold2_multimer_v3_model_1_seed_003	0.931	0.797	0.967	1.189	4.837	1.572	0.328	1.992	7np1
7np1_unrelaxed_rank_014_alphafold2_multimer_v3_model_4_seed_000	0.934	0.806	1.044	1.237	4.828	1.643	0.431	1.955	7np1
7np1_unrelaxed_rank_011_alphafold2_multimer_v3_model_4_seed_001	0.951	0.806	1.025	1.282	4.835	1.665	0.434	2.034	7np1
7np1_unrelaxed_rank_003_alphafold2_multimer_v3_model_2_seed_003	0.951	0.838	1.127	1.483	5.215	1.651	0.421	1.981	7np1
7np1_unrelaxed_rank_005_alphafold2_multimer_v3_model_2_seed_001	0.958	0.84	1.128	1.459	5.176	1.633	0.391	1.964	7np1
7np1_unrelaxed_rank_012_alphafold2_multimer_v3_model_5_seed_002	0.977	0.818	0.93	1.188	4.722	1.786	0.485	2.119	7np1
7np1_unrelaxed_rank_018_alphafold2_multimer_v3_model_5_seed_004	0.987	0.829	1.003	1.25	4.674	1.808	0.496	2.15	7np1
7np1_unrelaxed_rank_024_alphafold2_multimer_v3_model_1_seed_004	0.939	0.883	1.0	1.204	4.823	1.666	0.326	1.99	7np1
7np1_unrelaxed_rank_017_alphafold2_multimer_v3_model_3_seed_004	0.955	0.811	1.037	1.243	4.883	1.699	0.525	2.006	7np1
7nx3_unrelaxed_rank_022	0.459	0.847	1.243	1.161	2.781	1.314	0.829	0.791	7nx3
7nx3_unrelaxed_rank_023	0.462	0.789	1.384	1.167	2.516	1.259	0.821	0.752	7nx3
7nx3_unrelaxed_rank_021	0.453	0.855	1.263	1.152	3.036	1.293	0.82	0.829	7nx3
7nx3_unrelaxed_rank_009	0.439	0.779	1.365	1.106	2.136	1.243	0.834	0.724	7nx3
7nx3_unrelaxed_rank_008	0.44	0.809	1.412	1.128	2.127	1.289	0.839	0.814	7nx3
7nx3_unrelaxed_rank_020	0.442	0.754	1.307	1.075	2.093	1.173	0.781	0.668	7nx3
7nx3_unrelaxed_rank_018	0.48	0.789	1.303	1.159	2.155	1.353	0.797	0.692	7nx3
7nx3_unrelaxed_rank_024	0.441	0.739	1.27	1.053	2.156	1.162	0.771	0.648	7nx3
7nx3_unrelaxed_rank_025	0.47	0.761	1.419	1.142	2.456	1.353	0.788	0.71	7nx3
7nx3_unrelaxed_rank_019	0.453	0.86	1.281	1.162	2.901	1.302	0.864	0.879	7nx3
7nx3_unrelaxed_rank_003	0.423	0.725	1.192	0.89	3.332	1.053	0.758	0.717	7nx3
7nx3_unrelaxed_rank_017	0.452	0.851	1.291	1.126	2.123	1.382	0.822	0.739	7nx3
7nx3_unrelaxed_rank_016	0.447	0.825	1.233	1.018	2.348	1.226	0.824	0.792	7nx3
7nx3_unrelaxed_rank_002	0.425	0.7	1.178	0.939	2.747	1.029	0.739	0.653	7nx3
7nx3_unrelaxed_rank_014	0.454	0.857	1.277	1.062	2.591	1.295	0.869	0.846	7nx3
7nx3_unrelaxed_rank_001	0.437	0.766	1.107	0.932	2.633	1.134	0.771	0.663	7nx3
7nx3_unrelaxed_rank_015	0.457	0.773	1.308	1.088	2.105	1.305	0.79	0.639	7nx3
7nx3_unrelaxed_rank_011	0.446	0.855	1.264	1.084	2.507	1.161	0.825	0.836	7nx3
7nx3_unrelaxed_rank_005	0.45	0.837	1.483	1.219	2.191	1.468	0.893	0.716	7nx3
7nx3_unrelaxed_rank_004	0.42	0.68	1.091	0.849	2.185	1.014	0.7	0.628	7nx3
7nx3_unrelaxed_rank_010	0.447	0.84	1.264	1.067	2.414	1.16	0.789	0.803	7nx3
7nx3_unrelaxed_rank_006	0.443	0.84	1.252	1.099	2.687	1.186	0.778	0.735	7nx3
7nx3_unrelaxed_rank_012	0.423	0.722	1.207	0.949	2.412	0.998	0.71	0.706	7nx3
7nx3_unrelaxed_rank_013	0.453	0.787	1.273	1.074	2.524	1.124	0.792	0.782	7nx3
7nx3_unrelaxed_rank_007	0.442	0.826	1.208	1.05	2.787	1.145	0.764	0.71	7nx3
7phu_unrelaxed_rank_013	0.469	0.524	0.643	0.567	3.507	0.676	0.518	0.902	7phu
7phu_unrelaxed_rank_007	0.469	0.484	0.524	0.526	4.463	0.738	0.552	0.974	7phu
7phu_unrelaxed_rank_006	0.457	0.476	0.488	0.524	4.093	0.71	0.544	0.902	7phu
7phu_unrelaxed_rank_012	0.462	0.479	0.525	0.527	4.624	0.696	0.54	0.922	7phu
7phu_unrelaxed_rank_004	0.465	0.503	0.637	0.593	2.761	0.668	0.575	0.88	7phu
7phu_unrelaxed_rank_010	0.462	0.468	0.492	0.516	4.421	0.699	0.531	0.908	7phu
7phu_unrelaxed_rank_011	0.472	0.482	0.53	0.565	4.26	0.749	0.568	0.992	7phu
7phu_unrelaxed_rank_005	0.475	0.486	0.537	0.539	4.433	0.722	0.602	0.848	7phu
7phu_unrelaxed_rank_001	0.46	0.502	0.597	0.605	1.793	0.67	0.56	0.765	7phu
7phu_unrelaxed_rank_015	0.429	0.486	0.482	0.514	4.055	0.684	0.595	0.769	7phu
7phu_unrelaxed_rank_014	0.466	0.475	0.553	0.467	4.88	0.583	0.528	0.839	7phu
7phu_unrelaxed_rank_016	0.475	0.483	0.539	0.506	4.371	0.686	0.584	0.806	7phu
7phu_unrelaxed_rank_002	0.472	0.474	0.56	0.496	5.022	0.629	0.537	0.859	7phu
7phu_unrelaxed_rank_003	0.469	0.465	0.565	0.49	5.04	0.619	0.516	0.86	7phu
7phu_unrelaxed_rank_017	0.431	0.48	0.471	0.487	4.363	0.676	0.53	0.778	7phu
7phu_unrelaxed_rank_025	0.434	0.488	0.448	0.433	4.278	0.677	0.513	0.797	7phu
7phu_unrelaxed_rank_019	0.431	0.497	0.456	0.459	4.656	0.707	0.514	0.782	7phu
7phu_unrelaxed_rank_018	0.435	0.468	0.496	0.6	4.846	0.648	0.587	0.786	7phu
7phu_unrelaxed_rank_024	0.42	0.449	0.468	0.531	5.125	0.573	0.519	0.701	7phu
7phu_unrelaxed_rank_008	0.472	0.516	0.633	0.605	3.773	0.687	0.538	0.896	7phu
7phu_unrelaxed_rank_020	0.417	0.443	0.505	0.514	4.526	0.552	0.509	0.712	7phu
7phu_unrelaxed_rank_021	0.433	0.486	0.466	0.446	4.015	0.703	0.533	0.762	7phu
7phu_unrelaxed_rank_009	0.468	0.518	0.625	0.585	3.894	0.707	0.56	0.892	7phu
7phu_unrelaxed_rank_023	0.444	0.486	0.536	0.597	3.26	0.769	0.62	0.814	7phu
7phu_unrelaxed_rank_022	0.444	0.488	0.502	0.619	3.63	0.757	0.606	0.81	7phu
7phw_unrelaxed_rank_018_alphafold2_multimer_v3_model_3_seed_003	1.306	0.825	0.826	1.203	4.63	1.184	0.912	3.699	7phw
7phw_unrelaxed_rank_012_alphafold2_multimer_v3_model_3_seed_004	1.33	0.803	0.796	1.136	4.714	1.139	0.877	3.83	7phw
7phw_unrelaxed_rank_024_alphafold2_multimer_v3_model_1_seed_002	1.302	0.874	0.807	1.197	5.385	1.197	0.93	3.67	7phw
7phw_unrelaxed_rank_017_alphafold2_multimer_v3_model_2_seed_004	1.283	0.919	0.807	1.12	5.115	1.227	0.873	3.598	7phw
7phw_unrelaxed_rank_021_alphafold2_multimer_v3_model_1_seed_001	1.299	0.888	0.814	1.184	5.309	1.194	0.95	3.631	7phw
7phw_unrelaxed_rank_005_alphafold2_multimer_v3_model_5_seed_003	1.35	0.803	0.764	1.181	4.841	1.116	0.891	3.899	7phw
7phw_unrelaxed_rank_020_alphafold2_multimer_v3_model_2_seed_002	1.195	0.888	0.809	1.112	3.946	1.203	0.847	3.259	7phw
7phw_unrelaxed_rank_003_alphafold2_multimer_v3_model_5_seed_002	1.366	0.792	0.763	1.203	4.891	1.123	0.889	3.955	7phw
7phw_unrelaxed_rank_009_alphafold2_multimer_v3_model_4_seed_001	1.211	0.778	0.862	1.083	3.393	1.141	0.764	3.324	7phw
7phw_unrelaxed_rank_022_alphafold2_multimer_v3_model_1_seed_003	1.284	0.881	0.835	1.218	5.284	1.203	0.946	3.581	7phw
7phw_unrelaxed_rank_011_alphafold2_multimer_v3_model_4_seed_004	1.218	0.777	0.878	1.047	3.541	1.145	0.791	3.371	7phw
7phw_unrelaxed_rank_006_alphafold2_multimer_v3_model_4_seed_003	1.315	0.795	0.849	1.07	6.441	1.237	0.805	3.687	7phw
7phw_unrelaxed_rank_014_alphafold2_multimer_v3_model_2_seed_000	1.214	0.904	0.82	1.09	4.73	1.186	0.907	3.343	7phw
7phw_unrelaxed_rank_001_alphafold2_multimer_v3_model_5_seed_000	1.362	0.792	0.76	1.144	4.464	1.13	0.882	3.928	7phw
7phw_unrelaxed_rank_013_alphafold2_multimer_v3_model_3_seed_000	1.309	0.796	0.766	1.116	4.835	1.077	0.829	3.799	7phw
7phw_unrelaxed_rank_004_alphafold2_multimer_v3_model_4_seed_002	1.32	0.798	0.878	1.045	6.497	1.241	0.829	3.707	7phw
7phw_unrelaxed_rank_019_alphafold2_multimer_v3_model_3_seed_001	1.295	0.903	0.79	1.189	4.509	1.174	0.857	3.635	7phw
7phw_unrelaxed_rank_025_alphafold2_multimer_v3_model_1_seed_004	1.268	0.882	0.891	1.231	5.265	1.213	0.949	3.536	7phw
7phw_unrelaxed_rank_016_alphafold2_multimer_v3_model_2_seed_003	1.271	0.809	0.833	1.125	5.02	1.144	0.84	3.588	7phw
7phw_unrelaxed_rank_015_alphafold2_multimer_v3_model_2_seed_001	1.283	0.94	0.818	1.177	4.91	1.2	0.888	3.593	7phw
7phw_unrelaxed_rank_002_alphafold2_multimer_v3_model_5_seed_004	1.376	0.799	0.757	1.245	4.935	1.13	0.879	3.984	7phw
7phw_unrelaxed_rank_010_alphafold2_multimer_v3_model_3_seed_002	1.332	0.779	0.773	1.028	6.257	1.146	0.836	3.882	7phw
7phw_unrelaxed_rank_023_alphafold2_multimer_v3_model_1_seed_000	1.296	0.882	0.808	1.204	5.519	1.189	0.935	3.649	7phw
7phw_unrelaxed_rank_008_alphafold2_multimer_v3_model_4_seed_000	1.197	0.764	0.873	1.028	3.281	1.127	0.762	3.309	7phw
7phw_unrelaxed_rank_007_alphafold2_multimer_v3_model_5_seed_001	1.342	0.8	0.778	1.239	4.807	1.131	0.907	3.846	7phw
7pr0_unrelaxed_rank_023	1.106	0.782	0.457	0.649	9.351	1.029	0.532	3.206	7pr0
7pr0_unrelaxed_rank_022	0.859	0.791	0.55	0.679	13.022	0.977	0.51	2.396	7pr0
7pr0_unrelaxed_rank_020	0.914	0.686	0.42	0.591	12.884	0.923	0.473	2.542	7pr0
7pr0_unrelaxed_rank_008	0.865	0.664	0.524	0.644	13.021	0.812	0.511	2.402	7pr0
7pr0_unrelaxed_rank_009	0.918	0.669	0.487	0.615	3.448	0.83	0.522	2.486	7pr0
7pr0_unrelaxed_rank_021	0.914	0.692	0.49	0.614	3.575	0.862	0.524	2.452	7pr0
7pr0_unrelaxed_rank_019	0.901	0.798	0.488	0.581	10.228	1.023	0.514	2.385	7pr0
7pr0_unrelaxed_rank_025	0.918	0.709	0.39	0.637	12.933	0.976	0.471	2.494	7pr0
7pr0_unrelaxed_rank_024	0.902	0.782	0.489	0.571	12.103	0.908	0.493	2.453	7pr0
7pr0_unrelaxed_rank_018	0.906	0.634	0.539	0.577	12.733	0.587	0.392	2.52	7pr0
7pr0_unrelaxed_rank_002	0.931	0.624	0.596	0.611	10.197	0.88	0.555	2.639	7pr0
7pr0_unrelaxed_rank_016	0.904	0.771	0.494	0.578	11.609	0.867	0.452	2.467	7pr0
7pr0_unrelaxed_rank_017	0.91	0.801	0.444	0.626	12.754	0.911	0.49	2.475	7pr0
7pr0_unrelaxed_rank_003	0.906	0.69	0.412	0.566	3.917	0.828	0.419	2.441	7pr0
7pr0_unrelaxed_rank_015	0.91	0.634	0.582	0.556	12.517	0.657	0.396	2.548	7pr0
7pr0_unrelaxed_rank_001	0.924	0.654	0.585	0.636	2.936	0.914	0.501	2.472	7pr0
7pr0_unrelaxed_rank_014	0.908	0.638	0.5	0.577	12.442	0.666	0.422	2.519	7pr0
7pr0_unrelaxed_rank_010	0.906	0.682	0.399	0.573	3.966	0.746	0.424	2.462	7pr0
7pr0_unrelaxed_rank_004	1.063	0.666	0.597	0.741	10.653	0.96	0.504	3.098	7pr0
7pr0_unrelaxed_rank_005	1.054	0.654	0.624	0.719	10.851	0.894	0.52	3.109	7pr0
7pr0_unrelaxed_rank_011	0.902	0.671	0.377	0.517	3.888	0.986	0.46	2.493	7pr0
7pr0_unrelaxed_rank_007	0.908	0.642	0.496	0.575	12.035	0.916	0.491	2.567	7pr0
7pr0_unrelaxed_rank_013	1.067	0.68	0.558	0.712	9.548	0.922	0.49	3.085	7pr0
7pr0_unrelaxed_rank_012	0.91	0.627	0.491	0.577	13.154	0.654	0.439	2.523	7pr0
7pr0_unrelaxed_rank_006	0.905	0.634	0.481	0.576	13.743	0.616	0.405	2.522	7pr0
7ps2_unrelaxed_rank_004_alphafold2_multimer_v3_model_2_seed_000	0.624	0.565	0.593	1.035	5.434	1.206	0.601	1.696	7ps2
7ps2_unrelaxed_rank_001_alphafold2_multimer_v3_model_2_seed_003	0.693	0.603	0.686	1.01	5.776	1.3	0.665	1.965	7ps2
7ps2_unrelaxed_rank_016_alphafold2_multimer_v3_model_3_seed_002	0.612	0.549	0.805	0.694	5.53	1.243	0.672	1.656	7ps2
7ps2_unrelaxed_rank_020_alphafold2_multimer_v3_model_1_seed_003	0.666	0.588	0.747	0.685	6.139	1.188	0.604	1.838	7ps2
7ps2_unrelaxed_rank_022_alphafold2_multimer_v3_model_5_seed_001	0.612	0.521	0.643	0.531	5.461	0.988	0.398	1.643	7ps2
7ps2_unrelaxed_rank_013_alphafold2_multimer_v3_model_5_seed_004	0.647	0.565	0.956	0.681	5.784	1.25	0.607	1.795	7ps2
7ps2_unrelaxed_rank_025_alphafold2_multimer_v3_model_1_seed_000	0.668	0.585	0.775	0.715	6.131	1.189	0.587	1.794	7ps2
7ps2_unrelaxed_rank_015_alphafold2_multimer_v3_model_4_seed_003	0.681	0.545	0.793	0.59	5.658	1.113	0.587	1.922	7ps2
7ps2_unrelaxed_rank_007_alphafold2_multimer_v3_model_2_seed_001	0.683	0.607	0.675	1.052	5.634	1.355	0.687	1.906	7ps2
7ps2_unrelaxed_rank_024_alphafold2_multimer_v3_model_5_seed_003	0.621	0.516	0.643	0.527	5.347	0.951	0.413	1.674	7ps2
7ps2_unrelaxed_rank_010_alphafold2_multimer_v3_model_4_seed_002	0.665	0.547	0.717	0.574	4.92	1.171	0.564	1.836	7ps2
7ps2_unrelaxed_rank_023_alphafold2_multimer_v3_model_1_seed_002	0.644	0.595	0.737	0.741	6.285	1.315	0.663	1.721	7ps2
7ps2_unrelaxed_rank_008_alphafold2_multimer_v3_model_3_seed_003	0.59	0.548	0.748	0.673	5.997	1.122	0.616	1.606	7ps2
7ps2_unrelaxed_rank_002_alphafold2_multimer_v3_model_2_seed_004	0.692	0.585	0.649	1.055	5.683	1.283	0.653	1.943	7ps2
7ps2_unrelaxed_rank_005_alphafold2_multimer_v3_model_2_seed_002	0.619	0.555	0.61	1.035	5.254	1.286	0.615	1.673	7ps2
7ps2_unrelaxed_rank_012_alphafold2_multimer_v3_model_4_seed_000	0.678	0.534	0.723	0.547	4.906	1.114	0.54	1.91	7ps2
7ps2_unrelaxed_rank_021_alphafold2_multimer_v3_model_1_seed_004	0.652	0.582	0.734	0.661	6.009	1.198	0.614	1.766	7ps2
7ps2_unrelaxed_rank_018_alphafold2_multimer_v3_model_3_seed_001	0.61	0.562	0.818	0.696	5.773	1.2	0.67	1.66	7ps2
7ps2_unrelaxed_rank_017_alphafold2_multimer_v3_model_5_seed_002	0.615	0.524	0.663	0.531	5.579	1.017	0.467	1.664	7ps2
7ps2_unrelaxed_rank_011_alphafold2_multimer_v3_model_5_seed_000	0.617	0.532	0.682	0.574	5.836	1.01	0.44	1.668	7ps2
7ps2_unrelaxed_rank_006_alphafold2_multimer_v3_model_3_seed_004	0.597	0.526	0.656	0.623	4.402	1.117	0.547	1.582	7ps2
7ps2_unrelaxed_rank_014_alphafold2_multimer_v3_model_4_seed_001	0.664	0.539	0.795	0.58	5.052	1.176	0.579	1.869	7ps2
7ps2_unrelaxed_rank_009_alphafold2_multimer_v3_model_3_seed_000	0.621	0.541	0.735	0.659	4.966	1.188	0.614	1.651	7ps2
7ps2_unrelaxed_rank_019_alphafold2_multimer_v3_model_1_seed_001	0.624	0.583	0.716	0.695	6.339	1.185	0.62	1.651	7ps2
7ps2_unrelaxed_rank_003_alphafold2_multimer_v3_model_4_seed_004	0.649	0.53	0.701	0.555	5.146	1.159	0.554	1.763	7ps2
7ps6_unrelaxed_rank_003_alphafold2_multimer_v3_model_3_seed_000	0.511	0.598	0.647	0.806	3.594	1.307	0.505	0.552	7ps6
7ps6_unrelaxed_rank_009_alphafold2_multimer_v3_model_5_seed_002	0.516	0.619	0.711	0.91	3.585	1.313	0.518	0.562	7ps6
7ps6_unrelaxed_rank_025_alphafold2_multimer_v3_model_3_seed_001	0.517	0.618	0.641	0.85	3.325	1.272	0.461	0.53	7ps6
7ps6_unrelaxed_rank_006_alphafold2_multimer_v3_model_2_seed_002	0.509	0.598	1.538	1.173	4.136	1.244	0.533	0.652	7ps6
7ps6_unrelaxed_rank_019_alphafold2_multimer_v3_model_1_seed_000	0.502	0.596	0.628	0.896	3.335	1.204	0.527	0.614	7ps6
7ps6_unrelaxed_rank_014_alphafold2_multimer_v3_model_5_seed_004	0.508	0.594	0.617	0.736	3.414	1.309	0.488	0.569	7ps6
7ps6_unrelaxed_rank_011_alphafold2_multimer_v3_model_4_seed_000	0.485	0.6	0.708	0.892	3.497	1.265	0.521	0.558	7ps6
7ps6_unrelaxed_rank_024_alphafold2_multimer_v3_model_1_seed_001	0.501	0.697	0.602	0.942	3.351	1.147	0.469	0.633	7ps6
7ps6_unrelaxed_rank_017_alphafold2_multimer_v3_model_4_seed_003	0.475	0.591	0.685	0.801	3.002	1.278	0.517	0.528	7ps6
7ps6_unrelaxed_rank_018_alphafold2_multimer_v3_model_5_seed_003	0.511	0.604	0.638	0.753	3.312	1.314	0.514	0.555	7ps6
7ps6_unrelaxed_rank_015_alphafold2_multimer_v3_model_1_seed_002	0.5	0.602	0.628	0.866	3.512	1.21	0.533	0.632	7ps6
7ps6_unrelaxed_rank_005_alphafold2_multimer_v3_model_4_seed_001	0.484	0.597	0.686	0.91	3.686	1.314	0.515	0.563	7ps6
7ps6_unrelaxed_rank_023_alphafold2_multimer_v3_model_4_seed_002	0.479	0.599	0.693	0.796	3.389	1.282	0.527	0.581	7ps6
7ps6_unrelaxed_rank_007_alphafold2_multimer_v3_model_2_seed_000	0.506	0.593	1.487	1.26	3.028	1.217	0.555	0.645	7ps6
7ps6_unrelaxed_rank_002_alphafold2_multimer_v3_model_3_seed_004	0.512	0.612	0.679	0.858	3.668	1.34	0.558	0.562	7ps6
7ps6_unrelaxed_rank_021_alphafold2_multimer_v3_model_5_seed_000	0.51	0.598	0.645	0.819	3.58	1.265	0.48	0.559	7ps6
7ps6_unrelaxed_rank_008_alphafold2_multimer_v3_model_2_seed_001	0.512	0.601	1.494	1.183	3.453	1.241	0.591	0.645	7ps6
7ps6_unrelaxed_rank_012_alphafold2_multimer_v3_model_1_seed_003	0.507	0.6	0.616	0.96	4.034	1.182	0.53	0.632	7ps6
7ps6_unrelaxed_rank_010_alphafold2_multimer_v3_model_2_seed_003	0.511	0.711	1.51	1.317	3.259	1.201	0.544	0.673	7ps6
7ps6_unrelaxed_rank_016_alphafold2_multimer_v3_model_4_seed_004	0.483	0.584	0.673	0.847	3.671	1.25	0.487	0.589	7ps6
7ps6_unrelaxed_rank_001_alphafold2_multimer_v3_model_3_seed_002	0.515	0.619	0.685	0.834	3.88	1.303	0.504	0.538	7ps6
7ps6_unrelaxed_rank_020_alphafold2_multimer_v3_model_1_seed_004	0.5	0.602	0.621	0.886	3.565	1.207	0.523	0.63	7ps6
7ps6_unrelaxed_rank_004_alphafold2_multimer_v3_model_3_seed_003	0.51	0.613	0.658	0.809	3.547	1.308	0.515	0.539	7ps6
7ps6_unrelaxed_rank_022_alphafold2_multimer_v3_model_5_seed_001	0.513	0.602	0.629	0.809	3.719	1.261	0.453	0.545	7ps6
7ps6_unrelaxed_rank_013_alphafold2_multimer_v3_model_2_seed_004	0.507	0.602	0.667	1.164	3.251	1.217	0.511	0.623	7ps6
7qny_unrelaxed_rank_008	0.428	0.686	0.764	2.094	5.521	0.56	0.571	0.617	7qny
7qny_unrelaxed_rank_020	0.439	0.702	0.779	2.07	5.465	0.698	0.668	0.584	7qny
7qny_unrelaxed_rank_021	0.434	0.635	0.713	2.124	5.168	0.386	0.416	0.543	7qny
7qny_unrelaxed_rank_009	0.422	0.792	0.755	2.072	5.514	0.608	0.586	0.639	7qny
7qny_unrelaxed_rank_023	0.441	0.685	0.775	2.111	5.493	0.636	0.612	0.579	7qny
7qny_unrelaxed_rank_022	0.433	0.625	0.683	2.128	5.222	0.428	0.431	0.509	7qny
7qny_unrelaxed_rank_025	0.437	0.64	0.758	2.099	4.945	0.408	0.396	0.568	7qny
7qny_unrelaxed_rank_019	0.437	0.623	0.745	2.082	5.356	0.482	0.406	0.507	7qny
7qny_unrelaxed_rank_018	0.424	0.618	0.691	2.14	5.31	0.451	0.443	0.507	7qny
7qny_unrelaxed_rank_024	0.429	0.616	0.755	2.144	5.213	0.41	0.371	0.558	7qny
7qny_unrelaxed_rank_015	0.44	0.622	0.765	2.113	5.43	0.429	0.404	0.538	7qny
7qny_unrelaxed_rank_001	0.418	0.786	0.751	2.101	5.45	0.603	0.632	0.595	7qny
7qny_unrelaxed_rank_014	0.435	0.624	0.711	2.097	5.087	0.485	0.415	0.52	7qny
7qny_unrelaxed_rank_002	0.424	0.672	0.717	2.095	5.404	0.537	0.619	0.569	7qny
7qny_unrelaxed_rank_016	0.428	0.676	0.792	2.107	5.3	0.64	0.667	0.584	7qny
7qny_unrelaxed_rank_017	0.429	0.635	0.738	2.118	5.54	0.476	0.378	0.502	7qny
7qny_unrelaxed_rank_003	0.426	0.66	0.768	2.077	5.32	0.507	0.441	0.559	7qny
7qny_unrelaxed_rank_007	0.433	0.674	0.814	2.072	5.4	0.519	0.422	0.561	7qny
7qny_unrelaxed_rank_013	0.432	0.681	0.793	2.121	5.437	0.641	0.635	0.602	7qny
7qny_unrelaxed_rank_012	0.435	0.68	0.808	2.111	5.352	0.631	0.644	0.61	7qny
7qny_unrelaxed_rank_006	0.427	0.675	0.775	2.039	5.422	0.517	0.449	0.574	7qny
7qny_unrelaxed_rank_010	0.417	0.626	0.764	2.099	5.598	0.485	0.41	0.51	7qny
7qny_unrelaxed_rank_004	0.429	0.664	0.7	2.116	5.47	0.493	0.437	0.557	7qny
7qny_unrelaxed_rank_005	0.434	0.681	0.785	2.063	5.441	0.511	0.435	0.542	7qny
7qny_unrelaxed_rank_011	0.422	0.781	0.738	2.091	5.463	0.584	0.571	0.601	7qny
7rfb_unrelaxed_rank_008	0.476	0.622	0.839	0.58	7.148	0.811	0.581	0.42	7rfb
7rfb_unrelaxed_rank_020	0.485	0.659	0.914	0.652	2.881	0.825	0.509	0.466	7rfb
7rfb_unrelaxed_rank_021	0.487	0.662	0.922	0.688	2.848	0.827	0.539	0.472	7rfb
7rfb_unrelaxed_rank_009	0.481	0.65	0.933	0.58	3.136	0.826	0.501	0.46	7rfb
7rfb_unrelaxed_rank_023	0.489	0.625	0.823	0.49	7.053	0.881	0.555	0.459	7rfb
7rfb_unrelaxed_rank_022	0.487	0.618	0.863	0.546	7.369	0.844	0.556	0.42	7rfb
7rfb_unrelaxed_rank_025	0.494	0.626	0.83	0.597	7.645	0.927	0.53	0.445	7rfb
7rfb_unrelaxed_rank_019	0.481	0.639	0.825	0.551	7.574	0.891	0.624	0.448	7rfb
7rfb_unrelaxed_rank_018	0.47	0.66	0.949	0.521	3.171	0.87	0.535	0.494	7rfb
7rfb_unrelaxed_rank_024	0.486	0.624	0.838	0.493	7.328	0.866	0.549	0.443	7rfb
7rfb_unrelaxed_rank_015	0.471	0.636	0.891	0.504	3.987	0.851	0.521	0.489	7rfb
7rfb_unrelaxed_rank_001	0.455	0.638	0.945	0.609	2.996	0.759	0.515	0.467	7rfb
7rfb_unrelaxed_rank_014	0.477	0.633	0.829	0.713	7.385	0.791	0.552	0.451	7rfb
7rfb_unrelaxed_rank_002	0.467	0.64	0.974	0.603	2.603	0.821	0.514	0.478	7rfb
7rfb_unrelaxed_rank_016	0.47	0.65	0.89	0.661	5.064	0.813	0.502	0.495	7rfb
7rfb_unrelaxed_rank_017	0.51	0.639	0.843	0.456	7.159	0.961	0.58	0.458	7rfb
7rfb_unrelaxed_rank_003	0.473	0.638	0.947	0.596	4.158	0.844	0.524	0.45	7rfb
7rfb_unrelaxed_rank_007	0.48	0.616	0.92	0.604	4.156	0.839	0.481	0.463	7rfb
7rfb_unrelaxed_rank_013	0.469	0.642	0.923	0.538	2.893	0.825	0.514	0.486	7rfb
7rfb_unrelaxed_rank_012	0.474	0.644	0.895	0.626	4.635	0.821	0.56	0.447	7rfb
7rfb_unrelaxed_rank_006	0.481	0.615	0.928	0.605	4.568	0.855	0.524	0.443	7rfb
7rfb_unrelaxed_rank_010	0.48	0.643	0.915	0.612	3.033	0.828	0.54	0.467	7rfb
7rfb_unrelaxed_rank_004	0.478	0.597	0.877	0.593	5.154	0.824	0.475	0.471	7rfb
7rfb_unrelaxed_rank_005	0.478	0.636	0.963	0.632	3.945	0.851	0.537	0.428	7rfb
7rfb_unrelaxed_rank_011	0.478	0.632	0.852	0.593	6.458	0.817	0.555	0.437	7rfb
7s11_unrelaxed_rank_025	0.616	1.667	1.364	1.522	4.146	1.492	1.793	1.76	7s11
7s11_unrelaxed_rank_019	0.623	1.463	1.156	1.1	2.338	1.515	1.359	1.343	7s11
7s11_unrelaxed_rank_018	0.598	1.548	1.201	1.169	4.27	1.563	1.645	1.451	7s11
7s11_unrelaxed_rank_024	0.614	1.688	1.382	1.475	4.642	1.554	1.857	1.69	7s11
7s11_unrelaxed_rank_023	0.613	1.68	1.306	1.365	4.59	1.563	1.844	1.666	7s11
7s11_unrelaxed_rank_022	0.611	1.684	1.314	1.351	4.587	1.586	1.824	1.591	7s11
7s11_unrelaxed_rank_008	0.602	1.702	1.583	1.699	4.911	1.552	1.982	1.647	7s11
7s11_unrelaxed_rank_020	0.598	1.543	1.196	1.469	4.1	1.436	1.714	1.642	7s11
